=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
Instances:    718
Attributes:   7
              Body
              Color
              Habitat
              Ability1
              Ability2
              Exp
              class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.7520426638874338
    Node 18    -1.6717615452361632
    Node 19    -3.207366146316768
    Node 20    2.6419404938172817
    Node 21    -2.2518825109984535
    Node 22    2.0288741331170055
    Node 23    -2.4149790143524634
    Node 24    -2.579976036133299
    Node 25    -1.6984639415435272
    Node 26    -1.025855337959842
    Node 27    -0.8934977157090211
    Node 28    1.1533143037595188
    Node 29    -1.3203434285429694
    Node 30    3.326884822560358
    Node 31    -1.6218647992939508
    Node 32    -2.562460065679512
    Node 33    -1.0411229947970393
    Node 34    -0.22136923400155697
    Node 35    7.254171000027043
    Node 36    -0.5350214621243085
    Node 37    -1.5871893276948827
    Node 38    -0.8496004564100313
    Node 39    2.848384729803151
    Node 40    -1.1594550360096827
    Node 41    -0.3137637116864249
    Node 42    0.2781351331326148
    Node 43    4.785080226589753
    Node 44    -1.6953504483942141
    Node 45    -1.4384007674519748
    Node 46    -1.0498186976622113
    Node 47    -0.5174234413878464
    Node 48    1.9347262261619966
    Node 49    -1.6907420445705041
    Node 50    -2.1776659222381247
    Node 51    -2.96074847519739
    Node 52    -1.6063736475520405
    Node 53    -1.2875914101320012
    Node 54    0.5784024534602392
    Node 55    -1.7791985231937544
    Node 56    -3.7889073703670944
    Node 57    0.9024386843983182
    Node 58    -2.8334995517419532
    Node 59    3.3326707010560694
    Node 60    -1.2408820859635414
    Node 61    3.9209510520746402
    Node 62    -0.7891275686444209
    Node 63    2.0747631073349977
    Node 64    3.7929697513949083
    Node 65    -0.05256605164084281
    Node 66    -0.7149072470786721
    Node 67    -2.0536354104819705
    Node 68    -0.4972558372270168
    Node 69    1.707800225540104
    Node 70    -1.8672703153293195
    Node 71    -1.1355456845995004
    Node 72    2.929682117469568
    Node 73    -1.210913871686301
    Node 74    -1.5201129796463995
    Node 75    -0.032195801541781824
    Node 76    -3.0793108452775226
    Node 77    -5.000129807117823
    Node 78    -2.0107532305165643
    Node 79    -0.9189703297280803
    Node 80    -1.2399009694445262
    Node 81    2.69043001158165
    Node 82    3.1053152246498534
    Node 83    1.4665177769010087
    Node 84    1.7270806132336525
    Node 85    -2.4894723787658344
    Node 86    -1.3950686463603046
    Node 87    -0.9317869271518451
    Node 88    2.2493614398393844
    Node 89    -0.811818453392186
    Node 90    -0.9703522994797961
    Node 91    -2.6977766806669914
    Node 92    -0.8510684941559676
    Node 93    -2.1583510882567745
    Node 94    -0.9550522358714136
    Node 95    4.154083253718591
    Node 96    -2.16642126214986
    Node 97    -0.7876811543910449
    Node 98    -1.3289961263082768
    Node 99    -1.0941551600585324
    Node 100    2.24639808681605
    Node 101    2.8738252525578067
    Node 102    -0.4663318927269443
    Node 103    2.972105053823522
    Node 104    -3.0699181779544893
    Node 105    -3.6315921467877996
    Node 106    1.3938048412353645
    Node 107    1.6986000520829148
    Node 108    -0.6266162334068006
    Node 109    2.9635348628810974
    Node 110    -2.5829729711478002
    Node 111    2.2284348110223533
    Node 112    -1.6851095499031463
    Node 113    -0.8259880383823961
    Node 114    2.491684135469893
    Node 115    -0.060474807337775834
    Node 116    1.2612850663333137
    Node 117    -3.506085282984025
    Node 118    -1.0662883393285372
    Node 119    2.6764172352580635
    Node 120    6.198665580619129
    Node 121    -1.6821625038203063
    Node 122    -1.835698822032954
    Node 123    -1.1833708439750725
    Node 124    0.05367295072274293
    Node 125    1.5929924866489136
    Node 126    5.017020122836464
    Node 127    12.38389531478289
    Node 128    0.8737168731614988
    Node 129    -3.033987516213926
    Node 130    3.068636426850752
    Node 131    -1.1960495801543927
    Node 132    1.1398848427133212
    Node 133    4.831656391697409
    Node 134    -2.7668047689602613
    Node 135    0.0577062159137231
    Node 136    0.24476349438835532
    Node 137    -0.9005420801518992
    Node 138    1.0491108960321907
    Node 139    -0.04300449043443643
    Node 140    -2.368866252578954
    Node 141    -0.1888532086502571
    Node 142    6.866097612340676
    Node 143    -1.6045430606982427
    Node 144    -2.167737471047548
    Node 145    4.651853702737431
    Node 146    -2.197511003990056
    Node 147    3.1321132003856205
    Node 148    -1.8409962226881347
    Node 149    -2.773116880460521
    Node 150    -1.5154135241425288
    Node 151    -0.6165476674540042
    Node 152    -2.3046787337774313
    Node 153    -2.8360113264596603
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.16325555640553
    Node 18    -1.4622589519305615
    Node 19    3.8138790176375266
    Node 20    3.859509663376865
    Node 21    -1.743419809491974
    Node 22    -1.0588696834037077
    Node 23    -2.545297659383422
    Node 24    -2.760889746731771
    Node 25    0.9277969632644172
    Node 26    -2.2553750006484825
    Node 27    -2.800217249492843
    Node 28    -2.585397661623089
    Node 29    1.6346044675127451
    Node 30    -2.2612214411013714
    Node 31    -0.5685212419279515
    Node 32    4.045598544847853
    Node 33    0.3022910221816405
    Node 34    6.920314648010768
    Node 35    -1.5656504684693258
    Node 36    0.2072953695965261
    Node 37    0.028743344402099878
    Node 38    0.5014966882046741
    Node 39    -1.7469205510009815
    Node 40    -6.164960788453302
    Node 41    -2.4175186587523836
    Node 42    -2.912908317021416
    Node 43    5.028353545455428
    Node 44    -3.4431422130870577
    Node 45    -1.6609970370703786
    Node 46    -3.9788833389960745
    Node 47    -0.1126672522439516
    Node 48    -0.7742629239453421
    Node 49    -4.438079759737341
    Node 50    5.187173228930908
    Node 51    0.014628139124806509
    Node 52    -1.63959364770023
    Node 53    -0.019240870210009732
    Node 54    -3.237553920384409
    Node 55    3.32591892116226
    Node 56    2.4009197946398353
    Node 57    1.4092488320989842
    Node 58    7.227891407264839
    Node 59    3.4413185503825425
    Node 60    -3.1791924981298503
    Node 61    1.654132946621712
    Node 62    0.3848102189252477
    Node 63    -1.5897125979247135
    Node 64    -3.5142831166654016
    Node 65    -3.993314250296083
    Node 66    -2.1741702770984417
